================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        3995.3117            5.3911 
        3997.5115            5.3799 
        3997.5115            5.3836 
        3999.7229            5.3724 
        3999.7229            5.3762 
        3999.7229            5.3799 
        4001.9459            5.3686 
        4001.9459            5.3724 
        4004.1807            5.3649 
        4004.1807            5.3686 
        4006.4274            5.3573 
        4006.4274            5.3611 
        4006.4274            5.3649 
        4008.6861            5.3535 
        4008.6861            5.3573 
        4010.9571            5.3459 
        4010.9571            5.3497 
        4010.9571            5.3535 
        4013.2404            5.3420 
        4013.2404            5.3459 
        4015.5362            5.3343 
        4015.5362            5.3382 
        4015.5362            5.3420 
        4017.8446            5.3305 
        4017.8446            5.3343 
        4020.1658            5.3227 
        4020.1658            5.3266 
        4020.1658            5.3305 
        4022.4999            5.3188 
        4022.4999            5.3227 
        4024.8471            5.3109 
        4024.8471            5.3148 
        4024.8471            5.3188 
        4027.2076            5.3070 
        4027.2076            5.3109 
        4029.5814            5.2990 
        4029.5814            5.3030 
        4029.5814            5.3070 
        4031.9688            5.2910 
        4031.9688            5.2951 
        4031.9688            5.2990 
        4034.3699            5.2870 
        4034.3699            5.2910 
        4036.7849            5.2790 
        4036.7849            5.2830 
        4036.7849            5.2870 
        4039.2140            5.2708 
        4039.2140            5.2749 
        4039.2140            5.2790 
        4041.6573            5.2667 
        4041.6573            5.2708 
        4044.1150            5.2585 
        4044.1150            5.2626 
        4046.5873            5.2502 
        4046.5873            5.2544 
        4046.5873            5.2585 
        4049.0744            5.2419 
        4049.0744            5.2460 
        4049.0744            5.2502 
        4051.5765            5.2334 
        4051.5765            5.2376 
        4051.5765            5.2419 
        4054.0938            5.2292 
        4054.0938            5.2334 
        4056.6264            5.2206 
        4056.6264            5.2249 
        4056.6264            5.2292 
        4059.1745            5.2120 
        4059.1745            5.2163 
        4059.1745            5.2206 
        4061.7385            5.2033 
        4061.7385            5.2077 
        4061.7385            5.2120 
        4064.3184            5.1946 
        4064.3184            5.1990 
        4064.3184            5.2033 
        4066.9144            5.1857 
        4066.9144            5.1901 
        4066.9144            5.1946 
        4069.5269            5.1768 
        4069.5269            5.1812 
        4069.5269            5.1857 
        4072.1560            5.1677 
        4072.1560            5.1723 
        4072.1560            5.1768 
        4074.8020            5.1586 
        4074.8020            5.1632 
        4074.8020            5.1677 
        4077.4650            5.1494 
        4077.4650            5.1540 
        4077.4650            5.1586 
        4080.1454            5.1400 
        4080.1454            5.1447 
        4080.1454            5.1494 
        4082.8432            5.1306 
        4082.8432            5.1353 
        4082.8432            5.1400 
        4085.5589            5.1211 
        4085.5589            5.1259 
        4085.5589            5.1306 
        4088.2927            5.1066 
        4088.2927            5.1114 
        4088.2927            5.1163 
        4091.0447            5.0968 
        4091.0447            5.1017 
        4091.0447            5.1066 
        4093.8153            5.0868 
        4093.8153            5.0918 
        4093.8153            5.0968 
        4096.6047            5.0767 
        4096.6047            5.0818 
        4096.6047            5.0868 
        4099.4132            5.0614 
        4099.4132            5.0665 
        4099.4132            5.0717 
        4102.2411            5.0510 
        4102.2411            5.0562 
        4102.2411            5.0614 
        4105.0887            5.0351 
        4105.0887            5.0404 
        4105.0887            5.0457 
        4105.0887            5.0510 
        4107.9562            5.0243 
        4107.9562            5.0297 
        4107.9562            5.0351 
        4110.8440            5.0134 
        4110.8440            5.0189 
        4110.8440            5.0243 
        4113.7523            4.9967 
        4113.7523            5.0023 
        4113.7523            5.0078 
        4116.6815            4.9853 
        4116.6815            4.9910 
        4116.6815            4.9967 
        4119.6319            4.9679 
        4119.6319            4.9737 
        4119.6319            4.9795 
        4122.6038            4.9500 
        4122.6038            4.9560 
        4122.6038            4.9620 
        4122.6038            4.9679 
        4125.5976            4.9378 
        4125.5976            4.9439 
        4125.5976            4.9500 
        4128.6135            4.9192 
        4128.6135            4.9254 
        4128.6135            4.9317 
        4131.6520            4.8999 
        4131.6520            4.9064 
        4131.6520            4.9128 
        4131.6520            4.9192 
        4134.7133            4.8801 
        4134.7133            4.8868 
        4134.7133            4.8934 
        4134.7133            4.8999 
        4137.7980            4.8597 
        4137.7980            4.8666 
        4137.7980            4.8734 
        4137.7980            4.8801 
        4140.9062            4.8457 
        4140.9062            4.8527 
        4140.9062            4.8597 
        4144.0385            4.8241 
        4144.0385            4.8313 
        4144.0385            4.8385 
        4147.1952            4.8016 
        4147.1952            4.8092 
        4147.1952            4.8167 
        4150.3768            4.7784 
        4150.3768            4.7862 
        4150.3768            4.7940 
        4153.5836            4.7542 
        4153.5836            4.7623 
        4153.5836            4.7704 
        4156.8160            4.7202 
        4156.8160            4.7289 
        4156.8160            4.7374 
        4156.8160            4.7459 
        4160.0745            4.6934 
        4160.0745            4.7025 
        4160.0745            4.7114 
        4160.0745            4.7202 
        4163.3596            4.6652 
        4163.3596            4.6748 
        4163.3596            4.6841 
        4163.3596            4.6934 
        4166.6717            4.6355 
        4166.6717            4.6456 
        4166.6717            4.6555 
        4170.0113            4.5932 
        4170.0113            4.6041 
        4170.0113            4.6148 
        4170.0113            4.6252 
        4173.3788            4.5591 
        4173.3788            4.5707 
        4173.3788            4.5821 
        4173.3788            4.5932 
        4176.7748            4.5099 
        4176.7748            4.5227 
        4176.7748            4.5351 
        4176.7748            4.5473 
        4180.1998            4.4697 
        4180.1998            4.4834 
        4180.1998            4.4969 
        4180.1998            4.5099 
        4183.6543            4.4104 
        4183.6543            4.4259 
        4183.6543            4.4409 
        4183.6543            4.4555 
        4187.1388            4.3429 
        4187.1388            4.3607 
        4187.1388            4.3778 
        4187.1388            4.3944 
        4190.6539            4.2852 
        4190.6539            4.3052 
        4190.6539            4.3244 
        4190.6539            4.3429 
        4194.2001            4.1950 
        4194.2001            4.2193 
        4194.2001            4.2423 
        4194.2001            4.2642 
        4197.7781            4.0821 
        4197.7781            4.1132 
        4197.7781            4.1422 
        4197.7781            4.1694 
        4201.3885            3.9289 
        4201.3885            3.9728 
        4201.3885            4.0124 
        4201.3885            4.0487 
        4205.0318            3.6815 
        4205.0318            3.7593 
        4205.0318            3.8241 
        4205.0318            3.8799 
